event_id,customer_id,event_time,usage_units,feature_type
EVT0090,C005,2026-02-19 08:00:00,80,storage_gb
EVT0091,C006,2026-02-19 09:00:00,87,api_calls
EVT0092,C006,2026-02-19 10:00:00,94,storage_gb
EVT0093,C007,2026-02-19 11:00:00,101,api_calls
EVT0094,C007,2026-02-19 12:00:00,108,storage_gb
EVT0095,C008,2026-02-19 13:00:00,115,api_calls
EVT0096,C008,2026-02-19 14:00:00,122,storage_gb
EVT0097,C009,2026-02-19 15:00:00,129,api_calls
EVT0098,C009,2026-02-19 16:00:00,136,storage_gb
EVT0099,C010,2026-02-19 17:00:00,143,api_calls
EVT0100,C010,2026-02-19 08:00:00,150,storage_gb
EVT0101,C001,2026-02-20 09:00:00,157,api_calls
EVT0102,C001,2026-02-20 10:00:00,164,storage_gb
EVT0103,C002,2026-02-20 11:00:00,171,api_calls
EVT0104,C002,2026-02-20 12:00:00,178,storage_gb
EVT0105,C003,2026-02-20 13:00:00,185,api_calls
EVT0106,C003,2026-02-20 14:00:00,192,storage_gb
EVT0107,C004,2026-02-20 15:00:00,199,api_calls
EVT0108,C004,2026-02-20 16:00:00,206,storage_gb
EVT0109,C005,2026-02-20 17:00:00,213,api_calls
EVT0110,C005,2026-02-20 08:00:00,220,storage_gb
EVT0111,C006,2026-02-20 09:00:00,227,api_calls
EVT0112,C006,2026-02-20 10:00:00,234,storage_gb
EVT0113,C007,2026-02-20 11:00:00,241,api_calls
EVT0114,C007,2026-02-20 12:00:00,248,storage_gb
EVT0115,C008,2026-02-20 13:00:00,55,api_calls
EVT0116,C008,2026-02-20 14:00:00,62,storage_gb
EVT0117,C009,2026-02-20 15:00:00,69,api_calls
EVT0118,C009,2026-02-20 16:00:00,76,storage_gb
EVT0119,C010,2026-02-20 17:00:00,83,api_calls
EVT0120,C010,2026-02-20 08:00:00,90,storage_gb
